"State","County","OBJECTID","DEPCODE","covid_hosp","bed_cencus","available","available_capacity","total_staffed_bed_capacity","adult_icu_census","available_adult_icu","available_adult_icu_pct","total_adult_icu_capacity","pediatric_icu_census","available_pediatric_icu","available_pediatric_icu_pct","total_pediatric_icu_capacity"
"Florida","Hendry",26,26,"3","14","15",51.7,"29","0","0",0,"0","0","0",0,"0"
"Florida","Hernando",27,27,"97","538","205",27.6,"743","53","10",15.9,"63","0","0",0,"0"
"Florida","Highlands",28,28,"63","198","53",21.1,"251","25","3",10.7,"28","0","0",0,"0"
"Florida","Hillsborough",29,29,"561","3,138","794",20.2,"3,932","324","52",13.8,"376","24","16",40,"40"
"Florida","Holmes",30,30,"1","14","6",30,"20","0","0",0,"0","0","0",0,"0"
"Florida","Indian River",31,31,"26","346","133",27.8,"479","18","12",40,"30","0","0",0,"0"
"Florida","Jackson",32,32,"31","66","45",40.5,"111","9","4",30.8,"13","0","0",0,"0"
"Florida","Jefferson",33,33,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Lafayette",34,34,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Lake",35,35,"133","733","184",20.1,"917","70","34",32.7,"104","0","0",0,"0"
"Florida","Lee",36,36,"253","1,493","281",15.8,"1,774","130","11",7.8,"141","68","18",20.9,"86"
"Florida","Leon",37,37,"74","709","141",16.6,"850","63","9",12.5,"72","4","5",55.6,"9"
"Florida","Levy",38,38,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Liberty",39,39,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Madison",40,40,"1","7","8",53.3,"15","0","0",0,"0","0","0",0,"0"
"Florida","Manatee",41,41,"82","697","135",16.2,"832","52","14",21.2,"66","0","0",0,"0"
"Florida","Marion",42,42,"103","773","137",15.1,"910","79","5",6,"84","0","0",0,"0"
"Florida","Martin",43,43,"33","255","335",56.8,"590","17","120",87.6,"137","0","0",0,"0"
"Florida","Monroe",44,44,"15","85","19",18.3,"104","8","1",11.1,"9","0","0",0,"0"
"Florida","Nassau",45,45,"5","44","42",48.8,"86","7","1",12.5,"8","0","0",0,"0"
"Florida","Okaloosa",46,46,"47","342","109",24.2,"451","46","8",14.8,"54","0","0",0,"0"
"Florida","Okeechobee",47,47,"22","56","44",44,"100","8","0",0,"8","0","0",0,"0"
"Florida","Orange",48,48,"602","3,327","1,084",24.6,"4,411","285","92",24.4,"377","70","42",37.5,"112"
"Florida","Osceola",49,49,"183","824","343",29.4,"1,167","83","50",37.6,"133","0","6",100,"6"
"Florida","Palm Beach",50,50,"606","3,011","1,158",27.8,"4,169","327","99",23.2,"426","13","19",59.4,"32"
"Florida","Pasco",51,51,"129","1,127","298",20.9,"1,425","113","14",11,"127","0","0",0,"0"
"Florida","Pinellas",52,52,"435","2,427","528",17.9,"2,955","242","49",16.8,"291","45","5",10,"50"
"Florida","Polk",53,53,"294","1,333","367",21.6,"1,700","152","18",10.6,"170","0","0",0,"0"
"Florida","Putnam",54,54,"12","68","16",19,"84","9","1",10,"10","0","0",0,"0"
"Florida","St. Johns",58,55,"32","195","136",41.1,"331","27","17",38.6,"44","0","0",0,"0"
"Florida","St. Lucie",59,56,"141","712","162",18.5,"874","77","13",14.4,"90","5","1",16.7,"6"
"Florida","Santa Rosa",55,57,"19","156","195",55.6,"351","13","10",43.5,"23","0","0",0,"0"
"Florida","Sarasota",56,58,"154","1,047","232",18.1,"1,279","86","28",24.6,"114","0","0",0,"0"
"Florida","Seminole",57,59,"176","767","182",19.2,"949","72","1",1.4,"73","0","0",0,"0"
"Florida","Sumter",60,60,"28","220","127",36.6,"347","35","5",12.5,"40","0","0",0,"0"
"Florida","Suwannee",61,61,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Taylor",62,62,"0","10","8",44.4,"18","0","0",0,"0","0","0",0,"0"
"Florida","Union",63,63,"0","49","81",62.3,"130","0","0",0,"0","0","0",0,"0"
"Florida","Volusia",65,64,"164","1,087","459",29.7,"1,546","192","40",17.2,"232","1","4",80,"5"
"Florida","Wakulla",66,65,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
"Florida","Walton",67,66,"9","55","62",53,"117","12","11",47.8,"23","0","0",0,"0"
"Florida","Washington",68,67,"3","43","16",27.1,"59","0","0",0,"0","0","0",0,"0"
"Florida","Unknown",64,999,"0","0","0",0,"0","0","0",0,"0","0","0",0,"0"
