County,Measure Names,Measure Values
HILLSBOROUGH,Available,833
HILLSBOROUGH,Available Capacity,0.225684096
HILLSBOROUGH,Total Staffed Bed Capacity,"3,691"
HOLMES,Bed Census,3
HOLMES,Available,17
HOLMES,Available Capacity,0.85
HOLMES,Total Staffed Bed Capacity,20
INDIAN RIVER,Bed Census,262
INDIAN RIVER,Available,178
INDIAN RIVER,Available Capacity,0.404545455
INDIAN RIVER,Total Staffed Bed Capacity,440
JACKSON,Bed Census,42
JACKSON,Available,55
JACKSON,Available Capacity,0.567010309
JACKSON,Total Staffed Bed Capacity,97
LAKE,Bed Census,664
LAKE,Available,238
LAKE,Available Capacity,0.263858093
LAKE,Total Staffed Bed Capacity,902
LEE,Bed Census,"1,335"
LEE,Available,522
LEE,Available Capacity,0.281098546
LEE,Total Staffed Bed Capacity,"1,857"
LEON,Bed Census,686
LEON,Available,167
LEON,Available Capacity,0.195779601
LEON,Total Staffed Bed Capacity,853
MADISON,Bed Census,8
MADISON,Available,7
MADISON,Available Capacity,0.466666667
MADISON,Total Staffed Bed Capacity,15
MANATEE,Bed Census,609
MANATEE,Available,132
MANATEE,Available Capacity,0.178137652
MANATEE,Total Staffed Bed Capacity,741
MARION,Bed Census,743
MARION,Available,140
MARION,Available Capacity,0.158550396
MARION,Total Staffed Bed Capacity,883
MARTIN,Bed Census,225
MARTIN,Available,281
MARTIN,Available Capacity,0.555335968
MARTIN,Total Staffed Bed Capacity,506
MIAMI-DADE,Bed Census,"5,866"
MIAMI-DADE,Available,"2,564"
MIAMI-DADE,Available Capacity,0.304151839
MIAMI-DADE,Total Staffed Bed Capacity,"8,430"
MONROE,Bed Census,84
MONROE,Available,42
MONROE,Available Capacity,0.333333333
MONROE,Total Staffed Bed Capacity,126
NASSAU,Bed Census,28
NASSAU,Available,42
NASSAU,Available Capacity,0.6
NASSAU,Total Staffed Bed Capacity,70
OKALOOSA,Bed Census,332
OKALOOSA,Available,119
OKALOOSA,Available Capacity,0.263858093
OKALOOSA,Total Staffed Bed Capacity,451
OKEECHOBEE,Bed Census,51
OKEECHOBEE,Available,49
OKEECHOBEE,Available Capacity,0.49
OKEECHOBEE,Total Staffed Bed Capacity,100
ORANGE,Bed Census,"3,084"
ORANGE,Available,"1,251"
ORANGE,Available Capacity,0.288581315
ORANGE,Total Staffed Bed Capacity,"4,335"
OSCEOLA,Bed Census,799
OSCEOLA,Available,342
OSCEOLA,Available Capacity,0.299737073
OSCEOLA,Total Staffed Bed Capacity,"1,141"
PALM BEACH,Bed Census,"2,544"
PALM BEACH,Available,"1,510"
PALM BEACH,Available Capacity,0.372471633
PALM BEACH,Total Staffed Bed Capacity,"4,054"
PASCO,Bed Census,"1,080"
PASCO,Available,314
PASCO,Available Capacity,0.225251076
PASCO,Total Staffed Bed Capacity,"1,394"
PINELLAS,Bed Census,"2,093"
PINELLAS,Available,"1,041"
PINELLAS,Available Capacity,0.332163369
PINELLAS,Total Staffed Bed Capacity,"3,134"
POLK,Bed Census,"1,158"
POLK,Available,451
POLK,Available Capacity,0.280298322
POLK,Total Staffed Bed Capacity,"1,609"
PUTNAM,Bed Census,55
PUTNAM,Available,29
PUTNAM,Available Capacity,0.345238095
PUTNAM,Total Staffed Bed Capacity,84
SANTA ROSA,Bed Census,135
SANTA ROSA,Available,217
SANTA ROSA,Available Capacity,0.616477273
SANTA ROSA,Total Staffed Bed Capacity,352
SARASOTA,Bed Census,879
SARASOTA,Available,295
SARASOTA,Available Capacity,0.251277683
SARASOTA,Total Staffed Bed Capacity,"1,174"
SEMINOLE,Bed Census,617
SEMINOLE,Available,314
SEMINOLE,Available Capacity,0.337271751
SEMINOLE,Total Staffed Bed Capacity,931
ST. JOHNS,Bed Census,171
ST. JOHNS,Available,159
ST. JOHNS,Available Capacity,0.481818182
ST. JOHNS,Total Staffed Bed Capacity,330
ST. LUCIE,Bed Census,631
ST. LUCIE,Available,245
ST. LUCIE,Available Capacity,0.279680365
ST. LUCIE,Total Staffed Bed Capacity,876
SUMTER,Bed Census,226
SUMTER,Available,121
SUMTER,Available Capacity,0.348703170
SUMTER,Total Staffed Bed Capacity,347
SUWANNEE,Bed Census,0
SUWANNEE,Available,0
SUWANNEE,Available Capacity,
SUWANNEE,Total Staffed Bed Capacity,0
TAYLOR,Bed Census,4
TAYLOR,Available,8
TAYLOR,Available Capacity,0.666666667
TAYLOR,Total Staffed Bed Capacity,12
UNION,Bed Census,65
UNION,Available,35
UNION,Available Capacity,0.35
UNION,Total Staffed Bed Capacity,100
VOLUSIA,Bed Census,"1,063"
VOLUSIA,Available,465
VOLUSIA,Available Capacity,0.304319372
VOLUSIA,Total Staffed Bed Capacity,"1,528"
WALTON,Bed Census,46
WALTON,Available,71
WALTON,Available Capacity,0.606837607
WALTON,Total Staffed Bed Capacity,117
WASHINGTON,Bed Census,47
WASHINGTON,Available,12
WASHINGTON,Available Capacity,0.203389831
WASHINGTON,Total Staffed Bed Capacity,59
All,Bed Census,"42,658"
All,Available,"17,552"
All,Available Capacity,0.291513038
All,Total Staffed Bed Capacity,"60,210"
