County,Measure Names,Measure Values
SUMTER,Available Capacity,0.305475504
SUMTER,Total Staffed Bed Capacity,347
SUWANNEE,Bed Census,0
SUWANNEE,Available,0
SUWANNEE,Available Capacity,
SUWANNEE,Total Staffed Bed Capacity,0
TAYLOR,Bed Census,5
TAYLOR,Available,7
TAYLOR,Available Capacity,0.583333333
TAYLOR,Total Staffed Bed Capacity,12
UNION,Bed Census,60
UNION,Available,40
UNION,Available Capacity,0.4
UNION,Total Staffed Bed Capacity,100
VOLUSIA,Bed Census,"1,078"
VOLUSIA,Available,452
VOLUSIA,Available Capacity,0.295424837
VOLUSIA,Total Staffed Bed Capacity,"1,530"
WALTON,Bed Census,67
WALTON,Available,50
WALTON,Available Capacity,0.427350427
WALTON,Total Staffed Bed Capacity,117
WASHINGTON,Bed Census,45
WASHINGTON,Available,14
WASHINGTON,Available Capacity,0.237288136
WASHINGTON,Total Staffed Bed Capacity,59
All,Bed Census,"44,081"
All,Available,"16,441"
All,Available Capacity,0.271653283
All,Total Staffed Bed Capacity,"60,522"
